;;;Vers;;;;;;;;;;;;;;;;;;;;;;;;;;;
De;HL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;HM;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
De;HN;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;HO;0;0;0;0;0;0;0;0;0;0;0;0;6;7;9;9;9;9;12;12;12;12;12;12;12;12;12;12;12
De;HP;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;HQ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;HR;0;0;0;0;0;0;0;0;0;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4
De;HS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;HT;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5
De;HU;0;0;2;2;2;2;2;3;3;3;3;3;3;3;3;3;5;5;7;7;7;7;7;7;7;7;7;7;7
De;HV;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;HW;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;HX;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;HY;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
De;HZ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;IA;0;4;4;4;4;4;4;4;4;4;4;4;5;6;12;12;12;12;12;14;14;14;14;14;14;14;14;14;14
De;IB;0;1;1;1;1;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;7;7;7;7;7;7;7;7
De;IC;0;1;1;1;1;3;3;3;14;18;18;20;20;20;20;24;24;24;24;24;27;27;27;27;27;27;27;30;30
De;ID;0;0;0;0;0;2;2;2;2;3;3;3;3;3;3;6;6;6;6;6;6;6;6;6;6;6;6;8;8
De;IE;0;0;1;1;17;17;17;21;21;21;21;21;26;27;37;37;37;37;44;45;52;53;53;53;53;53;53;56;56
De;IF;0;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2
De;IG;0;1;1;1;1;2;2;2;2;5;5;5;5;5;8;9;9;9;9;9;9;10;10;10;10;10;10;12;12
De;IH;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;II;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;IJ;0;0;0;0;0;0;0;0;0;0;0;1;1;1;5;5;5;5;5;7;7;7;7;7;7;7;7;7;7
De;IK;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;3;3;3;3;3;4;4;4;4;4;4;4;6;6
De;IL;0;1;2;2;4;7;9;9;10;18;18;18;27;27;27;28;28;28;28;28;28;28;28;28;28;28;28;29;29
De;IM;0;0;0;0;0;5;5;5;5;10;10;10;10;10;10;13;13;13;13;13;13;16;16;16;16;16;16;20;20
De;IN;0;2;2;3;3;10;11;12;15;17;17;17;17;17;17;24;24;24;27;27;30;30;30;30;30;30;32;63;63
De;IO;0;0;0;0;1;1;1;1;1;1;1;1;1;2;3;3;3;3;3;4;4;4;4;4;4;4;4;18;18
De;IP;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;2;5;5;5;5;5;5;5;5;5;5;5;5;5
De;IQ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1
De;IR;0;0;0;0;0;7;7;7;7;7;7;7;7;8;8;9;9;9;9;9;9;9;9;9;9;9;9;13;13
De;IS;0;0;1;2;2;8;8;8;8;11;11;11;12;14;14;14;14;15;15;16;25;25;25;26;26;26;26;45;45
De;IT;0;1;1;1;1;1;1;2;2;2;2;2;2;2;2;7;8;8;8;8;8;8;8;8;8;8;10;12;12
De;IU;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;2;2;2;2;2;2
De;IV;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2
De;IW;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;IX;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
De;IY;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;IZ;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
De;JA;0;1;1;4;4;4;4;4;4;5;5;5;5;6;8;8;8;8;9;9;9;9;10;10;10;10;10;10;10
De;JB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;JC;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;JD;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;JE;0;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;8;9;9;9;9;9;9;9;9;9;9
De;JF;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;JG;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;JH;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;JI;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
De;JJ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;JK;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
De;JL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;JM;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;JN;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;4
De;JO;0;3;3;6;6;7;7;7;8;8;8;8;8;8;8;12;12;12;16;19;19;19;19;19;19;19;20;21;21
De;JP;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;JQ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;JR;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;JS;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2
De;JT;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;JU;0;0;0;0;1;1;1;1;1;1;1;1;4;4;4;4;4;4;5;7;7;7;7;7;7;7;7;7;7
De;JV;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;JW;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;JX;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;JY;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;JZ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;KA;0;0;0;1;1;1;1;1;1;2;2;2;2;2;2;2;2;2;4;6;6;6;6;6;6;7;7;7;7
De;KB;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
De;KC;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;KD;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;KE;0;0;0;0;0;1;1;1;3;3;3;3;3;3;3;3;3;3;5;5;5;5;5;5;5;5;5;6;6
De;KF;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;KG;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;KH;0;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
De;KI;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;KJ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;KK;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
De;KL;0;3;3;3;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4
De;KM;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;KN;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;KO;0;0;0;0;1;3;3;3;3;3;3;3;6;6;6;7;7;7;10;10;10;10;10;10;10;10;10;10;10
De;KP;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;KQ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;KR;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
De;KS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;KT;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
De;KU;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;3;4;4;4;4;4;4;4;4;4;4
De;KV;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;KW;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;KX;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;KY;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;KZ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;LA;0;2;2;3;3;3;3;3;3;6;6;6;6;8;13;13;13;13;13;15;15;26;26;26;26;26;27;27;27
De;LB;0;1;1;1;1;4;4;4;4;5;5;5;5;5;5;5;5;5;6;6;6;6;6;6;6;6;6;6;6
De;LC;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
De;LD;0;0;0;0;0;1;1;1;1;2;2;2;2;2;2;4;4;4;4;4;4;5;5;5;5;5;5;15;15
De;LE;0;2;4;4;4;4;5;5;5;5;5;5;5;9;11;19;19;19;19;23;23;24;24;24;26;26;26;34;34
De;LF;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;3;3;3;7;7;7;7;7;7;7;7;7;11;11
De;LG;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;LH;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
De;LI;0;2;3;4;5;10;10;10;10;10;10;10;10;10;15;18;21;21;21;24;27;27;28;28;30;30;30;30;30
De;LJ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;LK;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2
De;LL;0;2;2;2;2;6;6;6;6;9;9;9;9;9;9;10;10;10;10;10;10;10;10;10;10;10;10;11;11
De;LM;0;1;1;1;1;2;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;6;6;6;6;6;6;9;9
De;LN;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;LO;0;0;0;0;1;1;1;1;1;4;4;4;4;5;5;5;5;5;12;13;16;19;20;20;20;21;21;24;24
De;LP;0;0;0;0;0;0;0;0;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
De;LQ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;LR;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;LS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
De;LT;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2
De;LU;0;0;0;2;5;5;5;5;5;8;8;9;9;9;9;9;9;9;9;9;10;11;11;11;11;11;11;11;11
De;LV;0;2;2;2;2;2;2;2;2;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
De;LW;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;LX;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;LY;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;2;2;2;2;2;2;2
De;LZ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;MA;0;3;3;3;3;4;4;4;6;8;8;8;8;8;23;23;23;23;43;44;48;51;51;51;57;57;57;57;57
De;MB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;3;3;3;3;3;3;3;3;3
De;MC;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;MD;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;ME;0;0;0;0;1;1;1;1;1;4;4;4;4;4;10;14;14;14;19;19;19;19;19;19;19;19;19;26;26
De;MF;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;2;2;2;2;2;2;2
De;MG;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;MH;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;MI;0;1;1;5;5;5;5;6;6;6;6;6;12;12;20;20;20;20;22;22;22;22;22;22;22;22;22;23;23
De;MJ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;MK;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;ML;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;MM;0;2;2;2;2;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4
De;MN;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;MO;0;0;0;0;1;1;1;1;1;2;2;2;2;2;6;6;6;6;7;8;9;9;9;9;9;9;10;10;10
De;MP;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1
De;MQ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;MR;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;MS;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
De;MT;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;MU;0;0;0;0;0;1;1;1;1;1;1;1;1;2;10;10;10;10;10;11;14;14;14;14;14;14;14;14;14
De;MV;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;MW;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;MX;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;MY;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
De;MZ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;NA;0;1;1;4;4;4;4;4;4;4;4;4;4;4;7;7;7;7;12;12;15;16;16;16;16;16;16;16;16
De;NB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;NC;0;0;0;0;0;2;2;2;2;6;6;6;6;6;6;8;8;8;8;8;8;8;8;8;8;8;8;8;8
De;ND;0;0;0;0;0;2;2;2;2;2;2;2;2;2;2;7;7;7;14;14;16;16;16;16;16;16;16;35;35
De;NE;0;0;0;0;1;3;3;4;4;4;4;4;5;5;5;5;5;5;8;12;13;13;13;13;13;13;13;26;26
De;NF;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;2;2;2;2;2;2;2
De;NG;0;0;0;0;0;3;3;3;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;6;6
De;NH;0;4;4;4;4;4;4;4;4;4;4;4;4;4;4;5;5;5;5;5;5;5;5;5;5;5;5;5;5
De;NI;0;1;3;5;5;7;8;8;8;8;8;11;11;11;14;15;15;16;17;22;23;23;23;23;23;23;23;23;23
De;NJ;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
De;NK;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;2;3;3
De;NL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;NM;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;NN;0;0;0;0;0;3;3;3;3;3;3;3;3;3;3;5;5;5;5;5;5;5;5;5;5;6;6;13;13
De;NO;0;1;1;1;1;3;3;3;3;4;4;4;4;6;7;7;7;7;10;10;11;13;13;13;13;13;13;26;26
De;NP;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;NQ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;NR;0;2;2;2;2;2;2;2;2;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;8;8;8;8
De;NS;0;0;0;0;0;2;2;2;2;2;2;2;2;2;2;3;3;3;3;3;6;6;6;6;6;6;6;9;9
De;NT;0;0;0;0;0;3;3;3;6;10;10;10;10;10;10;15;15;15;16;16;16;16;16;16;16;16;16;22;22
De;NU;0;0;0;0;0;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2
De;NV;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;NW;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;NX;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;NY;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;2;2;2;2;2;2;2;2;2;2;3;3
De;NZ;0;0;0;0;0;3;3;3;3;3;3;3;3;3;3;4;4;4;4;4;4;4;4;4;4;4;4;9;9
De;OA;0;0;0;1;1;1;1;1;1;1;1;1;1;2;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4
De;OB;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2
De;OC;0;0;0;0;0;0;0;0;3;3;3;3;3;3;3;3;3;3;3;3;4;4;4;4;4;4;4;4;4
De;OD;0;0;0;0;0;3;4;4;4;4;5;5;5;5;5;11;11;11;12;12;12;13;13;13;13;13;13;14;14
De;OE;0;0;0;0;0;0;0;0;0;0;0;0;4;4;7;7;8;8;8;8;8;8;8;8;8;8;8;8;8
De;OF;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1
De;OG;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
De;OH;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
De;OI;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;4;10;11;11;11;11;11;11;11;12;12
De;OJ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;OK;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
De;OL;0;5;5;5;14;15;19;19;19;21;21;22;23;23;23;24;26;26;26;26;27;27;27;27;27;28;28;28;28
De;OM;0;4;4;4;4;7;7;7;7;8;8;8;8;8;8;8;8;8;8;10;10;10;10;10;10;10;10;10;10
De;ON;0;2;2;3;6;6;6;6;7;11;11;11;11;11;11;12;12;12;12;17;17;17;17;17;17;19;19;27;27
De;OO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;6;6;6;6;6;6;6;6;6;6
De;OP;0;0;0;0;0;0;0;0;3;3;3;3;3;3;3;4;4;4;4;4;4;4;4;4;4;4;4;5;5
De;OQ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1
De;OR;0;1;4;4;7;16;16;22;22;29;29;29;29;30;31;33;33;33;33;34;36;36;36;36;36;36;36;43;43
De;OS;0;0;0;1;1;3;3;3;3;4;4;4;4;5;5;5;6;6;6;7;8;8;9;9;9;9;9;17;17
De;OT;0;1;1;1;1;1;1;1;4;4;4;4;4;4;4;4;4;4;4;4;12;12;12;12;12;12;12;13;13
De;OU;0;1;1;1;1;2;2;2;2;5;5;7;8;8;8;8;8;8;8;10;12;12;12;12;12;12;12;13;13
De;OV;0;0;0;0;0;0;0;0;0;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2
De;OW;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;OX;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;OY;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1
De;OZ;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2
De;PA;0;0;0;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;6;7;8;13;13;13;13;13;13;13;13
De;PB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;PC;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;PD;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;PE;0;0;0;0;1;1;1;1;1;1;1;1;2;2;2;2;2;2;5;5;6;6;6;6;6;6;6;8;8
De;PF;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;PG;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;PH;0;3;3;3;3;6;6;6;6;12;12;12;12;12;12;13;13;13;13;13;13;13;13;13;13;13;13;15;15
De;PI;0;0;0;0;0;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4
De;PJ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;PK;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;PL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;PM;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;PN;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;PO;0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5
De;PP;0;0;0;0;0;3;3;3;3;3;3;3;3;3;3;4;4;4;5;5;5;5;5;5;5;5;5;7;7
De;PQ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;PR;0;0;0;0;0;4;4;4;4;5;5;5;5;5;5;6;6;6;6;6;6;6;6;6;6;6;6;6;6
De;PS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;PT;0;0;0;0;0;0;0;0;0;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
De;PU;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;PV;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;PW;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De;PX;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
